school,date,views,users,clicks,impressions,ctr,position
CHHS,2026-05-01,34,15,0,0,,
CHHS,2026-05-02,17,11,0,0,,
CHHS,2026-05-03,8,4,0,0,,
CHHS,2026-05-04,34,20,0,0,,
CHHS,2026-05-05,74,25,0,0,,
CHHS,2026-05-06,64,34,0,0,,
CHHS,2026-05-07,42,26,0,0,,
CHHS,2026-05-08,44,20,0,0,,
CHHS,2026-05-09,13,11,0,0,,
CHHS,2026-05-10,8,5,0,0,,
CHHS,2026-05-11,41,16,0,0,,
CHHS,2026-05-12,42,24,0,0,,
CHHS,2026-05-13,57,26,0,0,,
CHHS,2026-05-14,44,20,0,0,,
CHHS,2026-05-15,21,18,0,0,,
CHHS,2026-05-16,16,10,0,0,,
CHHS,2026-05-17,19,10,0,0,,
CHHS,2026-05-18,29,12,0,0,,
CHHS,2026-05-19,26,17,0,0,,
CHHS,2026-05-20,32,20,0,0,,
CHHS,2026-05-21,33,16,0,0,,
CHHS,2026-05-22,20,17,0,0,,
CHHS,2026-05-23,12,7,0,0,,
CHHS,2026-05-24,15,10,0,0,,
CHHS,2026-05-25,23,13,0,0,,
CHHS,2026-05-26,35,22,0,0,,
CHHS,2026-05-27,28,15,0,0,,
CHHS,2026-05-28,2,1,0,0,,
CIFEC,2026-05-01,20,12,0,0,,
CIFEC,2026-05-02,7,5,0,0,,
CIFEC,2026-05-03,11,2,0,0,,
CIFEC,2026-05-04,14,5,0,0,,
CIFEC,2026-05-05,23,15,0,0,,
CIFEC,2026-05-06,25,12,0,0,,
CIFEC,2026-05-07,19,13,0,0,,
CIFEC,2026-05-08,23,8,0,0,,
CIFEC,2026-05-09,4,3,0,0,,
CIFEC,2026-05-10,4,2,0,0,,
CIFEC,2026-05-11,13,11,0,0,,
CIFEC,2026-05-12,26,14,0,0,,
CIFEC,2026-05-13,28,10,0,0,,
CIFEC,2026-05-14,22,14,0,0,,
CIFEC,2026-05-16,1,1,0,0,,
CIFEC,2026-05-17,10,5,0,0,,
CIFEC,2026-05-18,25,9,0,0,,
CIFEC,2026-05-19,9,5,0,0,,
CIFEC,2026-05-20,8,7,0,0,,
CIFEC,2026-05-21,18,14,0,0,,
CIFEC,2026-05-22,22,12,0,0,,
CIFEC,2026-05-23,5,4,0,0,,
CIFEC,2026-05-24,3,2,0,0,,
CIFEC,2026-05-25,8,5,0,0,,
CIFEC,2026-05-26,13,7,0,0,,
CIFEC,2026-05-27,26,12,0,0,,
CIFEC,2026-05-28,0,1,0,0,,
EEPS,2026-05-01,9,6,0,0,,
EEPS,2026-05-02,4,1,0,0,,
EEPS,2026-05-03,2,2,0,0,,
EEPS,2026-05-04,3,3,0,0,,
EEPS,2026-05-05,14,3,0,0,,
EEPS,2026-05-06,11,7,0,0,,
EEPS,2026-05-07,7,7,0,0,,
EEPS,2026-05-08,2,2,0,0,,
EEPS,2026-05-09,3,3,0,0,,
EEPS,2026-05-10,1,2,0,0,,
EEPS,2026-05-11,11,6,0,0,,
EEPS,2026-05-12,9,6,0,0,,
EEPS,2026-05-13,24,7,0,0,,
EEPS,2026-05-14,3,2,0,0,,
EEPS,2026-05-15,3,2,0,0,,
EEPS,2026-05-17,2,1,0,0,,
EEPS,2026-05-18,1,1,0,0,,
EEPS,2026-05-19,1,1,0,0,,
EEPS,2026-05-21,3,2,0,0,,
EEPS,2026-05-22,4,1,0,0,,
EEPS,2026-05-23,1,1,0,0,,
EEPS,2026-05-24,1,1,0,0,,
EEPS,2026-05-25,1,1,0,0,,
